window_start_unix_ms,window_end_unix_ms,window_seconds,experiment_id,node_name,node_ip,service_namespace,service_name,service_nodeport,routing_mode,has_remote_backend,delta_tcp_packets,delta_nodeport_hit,delta_backend_selected,delta_backend_lookup_miss,delta_rr_update,delta_snat_install,delta_request_rewrite,delta_revnat_hit,delta_ct_lookup_miss,delta_response_rewrite,delta_fwd_ct_hit,delta_new_conn,delta_map_miss,delta_rewrite_fail,delta_redirect_ok,delta_redirect_fail,delta_fallback_pass,ct_active_count,fwd_ct_active_count,gc_runs_in_window,gc_deleted_ct,gc_deleted_fwd_ct,ct_entry_timeout_seconds,ct_gc_interval_seconds,backend_total,backend_local,backend_remote,backend_total_delta,service_event_seen,slice_event_seen,node_event_seen,sync_reconcile_count,sync_upserted_services,sync_removed_services,label,label_source,anomaly_active,recovery_active
1779525455967,1779525456967,1.000,agent-restart-20260523T083729Z,k8s-worker1,192.168.1.202,ebpf-nodeport-test,nodeport-echo,30080,encap,1,15,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,554,554,0,0,0,600,30,2,1,1,2,1,1,1,2,1,0,normal,derived,0,0
1779525456967,1779525457967,1.000,agent-restart-20260523T083729Z,k8s-worker1,192.168.1.202,ebpf-nodeport-test,nodeport-echo,30080,encap,1,21,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,554,554,0,0,0,600,30,2,1,1,0,0,0,0,0,0,0,normal,derived,0,0
1779525457967,1779525458967,1.000,agent-restart-20260523T083729Z,k8s-worker1,192.168.1.202,ebpf-nodeport-test,nodeport-echo,30080,encap,1,85,20,4,0,4,4,20,20,45,20,0,0,0,0,0,0,0,558,558,0,0,0,600,30,2,1,1,0,0,0,0,0,0,0,normal,derived,0,0
1779525458967,1779525459967,1.000,agent-restart-20260523T083729Z,k8s-worker1,192.168.1.202,ebpf-nodeport-test,nodeport-echo,30080,encap,1,73,20,4,0,4,4,20,20,33,20,0,0,0,0,0,0,0,562,562,0,0,0,600,30,2,1,1,0,0,0,0,0,0,0,normal,derived,0,0
1779525459967,1779525460967,1.000,agent-restart-20260523T083729Z,k8s-worker1,192.168.1.202,ebpf-nodeport-test,nodeport-echo,30080,encap,1,73,20,4,0,4,4,20,20,33,20,0,0,0,0,0,0,0,566,566,0,0,0,600,30,2,1,1,0,0,0,0,0,0,0,normal,derived,0,0
1779525460967,1779525461967,1.000,agent-restart-20260523T083729Z,k8s-worker1,192.168.1.202,ebpf-nodeport-test,nodeport-echo,30080,encap,1,90,25,5,0,5,5,25,25,40,25,0,0,0,0,0,0,0,571,571,0,0,0,600,30,2,1,1,0,0,0,0,0,0,0,normal,derived,0,0
1779525461967,1779525462967,1.000,agent-restart-20260523T083729Z,k8s-worker1,192.168.1.202,ebpf-nodeport-test,nodeport-echo,30080,encap,1,87,20,4,0,4,4,20,20,47,20,0,0,0,0,0,0,0,575,575,0,0,0,600,30,2,1,1,0,0,0,0,0,0,0,normal,derived,0,0
1779525462967,1779525463967,1.000,agent-restart-20260523T083729Z,k8s-worker1,192.168.1.202,ebpf-nodeport-test,nodeport-echo,30080,encap,1,84,25,5,0,5,5,25,25,34,25,0,0,0,0,0,0,0,580,580,0,0,0,600,30,2,1,1,0,0,0,0,0,0,0,normal,derived,0,0
1779525463967,1779525464967,1.000,agent-restart-20260523T083729Z,k8s-worker1,192.168.1.202,ebpf-nodeport-test,nodeport-echo,30080,encap,1,81,20,4,0,4,4,20,20,41,20,0,0,0,0,0,0,0,584,584,0,0,0,600,30,2,1,1,0,0,0,0,0,0,0,normal,derived,0,0
1779525464967,1779525465967,1.000,agent-restart-20260523T083729Z,k8s-worker1,192.168.1.202,ebpf-nodeport-test,nodeport-echo,30080,encap,1,70,20,4,0,4,4,20,20,30,20,0,0,0,0,0,0,0,588,588,0,0,0,600,30,2,1,1,0,0,0,0,0,0,0,normal,derived,0,0
1779525465967,1779525466967,1.000,agent-restart-20260523T083729Z,k8s-worker1,192.168.1.202,ebpf-nodeport-test,nodeport-echo,30080,encap,1,102,25,5,0,5,5,25,25,52,25,0,0,0,0,0,0,0,593,593,0,0,0,600,30,2,1,1,0,0,0,0,0,0,0,normal,derived,0,0
1779525466967,1779525467967,1.000,agent-restart-20260523T083729Z,k8s-worker1,192.168.1.202,ebpf-nodeport-test,nodeport-echo,30080,encap,1,74,20,4,0,4,4,20,20,34,20,0,0,0,0,0,0,0,597,597,0,0,0,600,30,2,1,1,0,0,0,0,0,0,0,normal,derived,0,0
1779525467967,1779525468967,1.000,agent-restart-20260523T083729Z,k8s-worker1,192.168.1.202,ebpf-nodeport-test,nodeport-echo,30080,encap,1,242,20,4,0,4,4,20,20,202,20,0,0,0,0,0,0,0,601,601,0,0,0,600,30,2,1,1,0,0,0,0,0,0,0,control_plane_recovery,event_manifest,1,0
1779525468967,1779525469967,1.000,agent-restart-20260523T083729Z,k8s-worker1,192.168.1.202,ebpf-nodeport-test,nodeport-echo,30080,encap,1,77,25,5,0,5,5,25,25,27,25,0,0,0,0,0,0,0,606,606,0,0,0,600,30,2,1,1,0,0,0,0,0,0,0,control_plane_recovery,event_manifest,0,1
1779525469967,1779525470967,1.000,agent-restart-20260523T083729Z,k8s-worker1,192.168.1.202,ebpf-nodeport-test,nodeport-echo,30080,encap,1,89,20,4,0,4,4,20,20,49,20,0,0,0,0,0,0,0,610,610,0,0,0,600,30,2,1,1,0,0,0,0,0,0,0,control_plane_recovery,event_manifest,0,1
1779525470967,1779525471967,1.000,agent-restart-20260523T083729Z,k8s-worker1,192.168.1.202,ebpf-nodeport-test,nodeport-echo,30080,encap,1,64,20,4,0,4,4,20,20,24,20,0,0,0,0,0,0,0,614,614,0,0,0,600,30,2,1,1,0,0,0,0,0,0,0,control_plane_recovery,event_manifest,0,1
1779525471967,1779525472967,1.000,agent-restart-20260523T083729Z,k8s-worker1,192.168.1.202,ebpf-nodeport-test,nodeport-echo,30080,encap,1,117,25,5,0,5,5,25,25,67,25,0,0,0,0,0,0,0,619,619,0,0,0,600,30,2,1,1,0,0,0,0,0,0,0,control_plane_recovery,event_manifest,0,1
1779525472967,1779525473967,1.000,agent-restart-20260523T083729Z,k8s-worker1,192.168.1.202,ebpf-nodeport-test,nodeport-echo,30080,encap,1,62,20,3,0,3,3,20,20,22,20,0,0,0,0,0,0,0,622,622,0,0,0,600,30,2,1,1,0,0,0,0,0,0,0,control_plane_recovery,event_manifest,0,1
1779525473967,1779525474967,1.000,agent-restart-20260523T083729Z,k8s-worker1,192.168.1.202,ebpf-nodeport-test,nodeport-echo,30080,encap,1,86,20,4,0,4,4,20,20,46,20,0,0,0,0,0,0,0,626,626,0,0,0,600,30,2,1,1,0,0,0,0,0,0,0,normal,derived,0,0
1779525474967,1779525475967,1.000,agent-restart-20260523T083729Z,k8s-worker1,192.168.1.202,ebpf-nodeport-test,nodeport-echo,30080,encap,1,77,25,5,0,5,5,25,25,27,25,0,0,0,0,0,0,0,631,631,0,0,0,600,30,2,1,1,0,0,0,0,0,0,0,normal,derived,0,0
1779525475967,1779525476967,1.000,agent-restart-20260523T083729Z,k8s-worker1,192.168.1.202,ebpf-nodeport-test,nodeport-echo,30080,encap,1,92,20,3,0,3,3,20,20,52,20,0,0,0,0,0,0,0,634,634,0,0,0,600,30,2,1,1,0,0,0,0,0,0,0,normal,derived,0,0
1779525476967,1779525477967,1.000,agent-restart-20260523T083729Z,k8s-worker1,192.168.1.202,ebpf-nodeport-test,nodeport-echo,30080,encap,1,69,20,4,0,4,4,20,20,29,20,0,0,0,0,0,0,0,638,638,0,0,0,600,30,2,1,1,0,0,0,0,0,0,0,normal,derived,0,0
